id,title,author,total_rating,number_of_rating,publisher,cover_type,page_count,categories
369,Bộ sách Làm Giàu Từ Chứng Khoán (How To Make Money In Stock) phiên bản mới + Hướng Dẫn Thực Hành CANSLIM Cho Người Mới Bắt Đầu,"William J. O’Neil,",4.8,155,Nhà Xuất Bản Thế Giới,Bìa cứng,1044,['sach-kinh-te']
370,Từ Tốt Đến Vĩ Đại (Tái bản 2021),,4.7,103,NXB Trẻ,Bìa mềm,,['sach-kinh-te']
371,Lý Thuyết Trò Chơi,Trần Phách Hàm,4.7,284,Nhà Xuất Bản Dân Trí,Bìa mềm,320,['sach-ky-nang-song']
372,Nói Một Cách Đơn Giản,Rhee Dongwoo,4.9,101,Nhà Xuất Bản Hà Nội,Bìa mềm,264,['sach-ky-nang-song']
373,Sổ tay thực hành 66 ngày thử thách,,4.7,411,Nhà Xuất Bản Thế Giới,Bìa cứng,174,['sach-ky-nang-song']
374,Đừng Cố Làm Người Tốt Trong Mắt Tất Cả Mọi Người,,4.9,265,Nhà Xuất Bản Thanh Niên,,256,['sach-ky-nang-song']
375,Ổn Định Hay Tự Do,Trương Học Vĩ,4.8,1039,Nhà Xuất Bản Văn Học,Bìa mềm,284,['sach-ky-nang-song']
376,"Thiên Quan Tứ Phúc - Tập 6 (Tiểu thuyết, đam mỹ)",Mặc Hương Đồng Khứu,5.0,237,Nhà Xuất Bản Hà Nội,Bìa mềm,368,['sach-van-hoc']
377,Cuốn Tiểu Thuyết Cực Hay Của Diệp Lạc Vô Tâm: Như Chỉ Mới Hôm Qua,Diệp Lạc Vô Tâm,4.9,7,Nhà Xuất Bản Văn Học,Bìa mềm,,['sach-van-hoc']
378,Bạch Dạ Hành (Tái Bản),Higashino Keigo,4.8,1125,Nhà Xuất Bản Hội Nhà Văn,Bìa mềm,628,['sach-van-hoc']
379,COMBO 5 cuốn sách của tác giả Lôi Mễ:: đề thi đẫm máu + Cuồng vọng phi nhân tính + Sông ngầm + Ánh sáng thành phố + Tâm nguyện cuối cùng,,3.0,2,Nhà Xuất Bản Văn Học,,,['sach-van-hoc']
380,Hai Số Phận (Bìa Cứng) - Tặng Bookmark Happy Life,Jeffrey Archer,4.9,518,Nhà Xuất Bản Văn Học,Bìa cứng,,['sach-van-hoc']
381,Thanh Xuân Ấy Tôi Đã Thương Một Người,Quốc Thái,0.0,0,Nhà Xuất Bản Hồng Đức,Bìa mềm,240,['sach-van-hoc']
382,Chiến Binh Cầu Vồng (Tái Bản 2020),Andrea Hirata,4.8,3380,Nhà Xuất Bản Hội Nhà Văn,Bìa mềm,428,['sach-van-hoc']
383,Sách - Combo 2 cuốn sách TÌNH YÊU VÀ RANH GIỚI | San Hô Books,,0.0,0,nxb thanh nien,,,['sach-van-hoc']
384,Chào Mừng Đến Lớp Học Đề Cao Thực Lực - 3,Kinugasa Syougo,4.9,170,Nhà Xuất Bản Hà Nội,Bìa mềm,380,['sach-van-hoc']
385,"Có Một Ngày, Bố Mẹ Sẽ Già Đi",Nhiều tác giả,4.8,2412,Nhà Xuất Bản Thế Giới,Bìa mềm,296,['sach-van-hoc']
386,Chuyện Kể Rằng Có Nàng Và Tôi,Nhiều tác giả,4.8,689,Nhà Xuất Bản Phụ Nữ Việt Nam,Bìa mềm,152,['sach-van-hoc']
387,Giã Từ Thơ Ngây,Park Hyun-Wook,5.0,1,Nhà Xuất Bản Hà Nội,Bìa mềm,192,['sach-van-hoc']
388,Tôi Thích Bản Thân Nỗ Lực Hơn (Ấn Bản Kỷ Niệm),Chu Xung,4.8,323,Nhà Xuất Bản Văn Học,Bìa mềm,380,['sach-van-hoc']
389,"Thiên Tài Bên Trái, Kẻ Điên Bên Phải (Tái Bản)",Cao Minh,4.8,5425,,,,['sach-van-hoc']
390,Trăng Tan Đáy Nước ( Tặng Kèm Bookmark ),Hoàng Yến,5.0,2,Nhà Xuất Bản Phụ Nữ Việt Nam,Bìa mềm,248,['sach-van-hoc']
391,Rừng Nauy (Tái Bản),Haruki Murakami,4.9,1075,Nhà Xuất Bản Hội Nhà Văn,Bìa mềm,556,['sach-van-hoc']
392,Ngàn Mặt Trời Rực Rỡ (Tái Bản),Khailed Hosseini,4.8,1286,Nhà Xuất Bản Văn Học,Bìa mềm,522,['sach-van-hoc']
393,"Dear, Darling",Hiên,4.8,888,Nhà Xuất Bản Phụ Nữ Việt Nam,Bìa mềm,200,['sach-van-hoc']
394,Totto - Chan Bên Cửa Sổ (Tái Bản),Kuroyanagi Tetsuko,4.9,2080,Nhà Xuất Bản Văn Học,Bìa mềm,359,['sach-van-hoc']
395,Semantic Error – Lỗi Logic (Tập 2),J.Soori,4.8,644,Nhà Xuất Bản Hà Nội,Bìa mềm,,['sach-van-hoc']
396,LÉN NHẶT CHUYỆN ĐỜI - MỘC TRẦM,,4.8,6,Nhà Xuất Bản Thế Giới,Bìa mềm,216,['sach-van-hoc']
397,Từ Điển Tiếng “Em”,Khotudien,4.8,5263,Nhà Xuất Bản Phụ Nữ Việt Nam,Bìa mềm,280,['sach-van-hoc']
398,Người Đua Diều (Tái Bản 2018),Khaled Hosseini,4.8,2589,Nhà Xuất Bản Hội Nhà Văn,Bìa mềm,460,['sach-van-hoc']
399,Hoa Vẫn Nở Mỗi Ngày,Valérie Perrin,4.8,60,Nhà Xuất Bản Hà Nội,Bìa mềm,532,['sach-van-hoc']
400,"Chúng Ta Rồi Sẽ Hạnh Phúc, Theo Những Cách Khác Nhau [Tặng Kèm: 01 Bookmark]",Thảo Thảo,4.8,1838,Nhà Xuất Bản Văn Học,Bìa mềm,208,['sach-van-hoc']
401,Cây Cam Ngọt Của Tôi,José Mauro de Vasconcelos,4.9,13287,Nhà Xuất Bản Hội Nhà Văn,Bìa mềm,244,['sach-van-hoc']
402,Combo 2 Cuốn: Yêu Những Điều Không Hoàn Hảo + Bước Chậm Lại Giữa Thế Gian Vội Vã (Tái Bản),Hae Min,4.9,921,Nhiều Nhà Xuất Bản,Bìa mềm,295,['sach-van-hoc']
403,Kiêu Hãnh Và Định Kiến (Tái Bản),Jane Austen,4.8,538,Nhà Xuất Bản Hội Nhà Văn,Bìa mềm,362,['sach-van-hoc']
404,Điều Đẹp Nhất Có Khi Là Buông Tay (Tặng Kèm Bookmark),Thought Catalog,4.8,623,Nhà Xuất Bản Hà Nội,Bìa mềm,160,['sach-van-hoc']
405,Sự Im Lặng Của Bầy Cừu (Tái Bản),Thomas Harris,4.8,2702,Nhà Xuất Bản Hội Nhà Văn,Bìa mềm,347,['sach-van-hoc']
406,Cuốn Truyện Trinh Thám Hấp Dẫn: Di Sản Kinh Hoàng,Lisa Gardner,0.0,0,Nhà Xuất Bản Văn Học,Bìa mềm,,['sach-van-hoc']
407,Cuộc Diễu Hành Thầm Lặng,Higashino Keigo,4.9,252,Nhà Xuất Bản Hà Nội,Bìa mềm,532,['sach-van-hoc']
408,Phía Sau Nghi Can X (Tái Bản 2019),Higashino Keigo,4.8,3489,Nhà Xuất Bản Hội Nhà Văn,Bìa mềm,396,['sach-van-hoc']
409,Kafka bên bờ biển (Tái Bản 2020),Haruki Murakami,5.0,3,Nhà Xuất Bản Hội Nhà Văn,Bìa mềm,530,['sach-van-hoc']
410,Sách - Sơn trà nở muộn - Giá Oản Chúc ( bản giới hạn tặng: Bookmark bật lửa + Bookmark hoa sơn trà + Postcard),Giá Oản Chúc,5.0,2,Nhà Xuất Bản Thanh Niên,Bìa mềm,648,['sach-van-hoc']
411,Như Cơn Gió Thoảng - Nghĩ Về Những Qui Luật Cuộc Sống,Nguyễn Văn Tuấn,4.9,28,NXB Trẻ,,,['sach-van-hoc']
412,Bước Chậm Lại Giữa Thế Gian Vội Vã (Tái Bản),Hae Min,4.8,3965,Nhà Xuất Bản Hội Nhà Văn,Bìa mềm,256,['sach-van-hoc']
413,Hiệu Sách Nhỏ Ở Paris,Nina George,4.8,1196,Nhà Xuất Bản Hà Nội,Bìa mềm,452,['sach-van-hoc']
414,Xứ Cát,Frank Herbert,4.7,1285,Nhà Xuất Bản Hội Nhà Văn,Bìa mềm,714,['sach-van-hoc']
415,Điều Kỳ Diệu Của Tiệm Tạp Hóa NAMIYA (Tái Bản),Higashino Keigo,4.9,4665,Nhà Xuất Bản Hội Nhà Văn,Bìa mềm,358,['sach-van-hoc']
416,Hiểu Về Trump,Newt Gingrich,5.0,1,Nhà Xuất Bản Công Thương,Bìa mềm,184,['sach-van-hoc']
417,Một Thoáng Ta Rực Rỡ Ở Nhân Gian,Ocean Vuong,4.7,13,Nhà Xuất Bản Hội Nhà Văn,Bìa mềm,304,['sach-van-hoc']
418,Những Ngã Tư Và Những Cột Đèn,Trần Dần,5.0,1,Nhà Xuất Bản Hội Nhà Văn,Bìa mềm,650,['sach-van-hoc']
419,Nhà Giả Kim (Tái Bản 2020),Paulo Coelho,4.9,5877,Nhà Xuất Bản Hà Nội,Bìa mềm,228,['sach-van-hoc']
420,Đại Dương Đen - Những Câu Chuyện Từ Thế Giới Của Trầm Cảm,Đặng Hoàng Giang,4.9,2366,Nhà Xuất Bản Hội Nhà Văn,Bìa mềm,322,['sach-van-hoc']
421,Xa Ngoài Kia Nơi Loài Tôm Hát - Where The Crawdads Sing,Delia Owens,4.9,646,NXB Trẻ,Bìa mềm,508,['sach-van-hoc']
422,Ngày Hôm Nay Cũng Không Quá Tệ,Gu Gyung-Seon,5.0,3,Nhà Xuất Bản Thanh Hóa,Bìa mềm,272,['sach-van-hoc']
423,Thư Viện Nửa Đêm,Matt Haig,5.0,2,Nhà Xuất Bản Hội Nhà Văn,Bìa mềm,424,['sach-van-hoc']
424,Công Chúa Ma Cà Rồng Quyền Năng Chỉ Muốn Có Một Người Em Gái Mà Thôi,Hiironoame,5.0,145,Nhà Xuất Bản Phụ Nữ,Bìa mềm,480,['sach-van-hoc']
425,Trường An Ly Ca - Tập 3 : Cao Sơn Lưu Thủy,,5.0,1,Nhà Xuất Bản Hà Nội,,,['sach-van-hoc']
426,Yêu Những Điều Không Hoàn Hảo,Hae Min,4.9,3929,Nhà Xuất Bản Thế Giới,Bìa mềm,300,['sach-van-hoc']
427,Tôi Nói Gì Khi Nói Về Chạy Bộ,Haruki Murakami,4.9,528,Nhà Xuất Bản Hội Nhà Văn,Bìa mềm,235,['sach-van-hoc']
428,Hai Số Phận (Bìa Cứng) - Tặng Bookmark Happy Life,Jeffrey Archer,4.9,517,Nhà Xuất Bản Văn Học,Bìa cứng,,['sach-van-hoc']
429,Hội Chứng E,Franck Thilliez,4.7,372,Nhà Xuất Bản Hội Nhà Văn,Bìa mềm,484,['sach-van-hoc']
430,Một chỗ trong đời,Annie Ernaux,4.9,124,Nhà Xuất Bản Hội Nhà Văn,Bìa mềm,98,['sach-van-hoc']
431,Một người phụ nữ (Nobel Prize in Literature 2022),Annie Ernaux,4.8,28,Nhà Xuất Bản Phụ Nữ,Bìa mềm,109,['sach-van-hoc']
432,Nỗi nhục (Nobel Prize in Literature 2022),Annie Ernaux,4.7,25,Nhà Xuất Bản Phụ Nữ,Bìa mềm,109,['sach-van-hoc']
433,Phía Sau Nghi Can X (Tái Bản 2019),Higashino Keigo,4.8,3485,Nhà Xuất Bản Hội Nhà Văn,Bìa mềm,396,['sach-van-hoc']
434,Thư Viện Nửa Đêm,Matt Haig,4.9,1866,Nhà Xuất Bản Hội Nhà Văn,Bìa mềm,424,['sach-van-hoc']
435,Xứ Cát,Frank Herbert,4.7,1273,Nhà Xuất Bản Hội Nhà Văn,Bìa mềm,714,['sach-van-hoc']
436,"Bộ sách Từ Bạn Đời Đến Bạn Đạo: Yêu Trong Tỉnh Thức, Kiến Tạo Gia Đình Hạnh Phúc - Tuệ An",Tuệ An,4.8,124,Nhà Xuất Bản Hồng Đức,Bìa mềm,,['tam-ly-gioi-tinh']
437,Trí Thông Minh Trên Giường,Esther Perel,4.6,8,Nhà Xuất Bản Thanh Niên,Bìa mềm,484,['tam-ly-gioi-tinh']
438,Yêu Trong Tỉnh Thức - Từ Bạn Đời Đến Bạn Đạo Tập 1,Tuệ An,4.9,139,Nhà Xuất Bản Hồng Đức,Bìa mềm,237,['tam-ly-gioi-tinh']
439,Sách - Bình Yên Trong Bão Tố,Tuệ An,4.7,59,Nhà Xuất Bản Hồng Đức,Bìa cứng,268,['tam-ly-gioi-tinh']
440,Kiến Tạo Gia Đình Hạnh Phúc - Từ Bạn Đời Đến Bạn Đạo Tập 2,Tuệ An,4.8,29,Nhà Xuất Bản Hồng Đức,Bìa mềm,234,['tam-ly-gioi-tinh']
441,Thuế Và Kế Toán Thuế 2022 - Áp Dụng Cho Các Doanh nghiệp Việt Nam_KT,,5.0,1,Nhà Xuất Bản Tài Chính,Bìa mềm,,['thue']
442,Lý thuyết - Thực hành - Giải pháp Kế toán & Thuế trong doanh nghiệp nhỏ và vừa (14),,0.0,0,Nhà Xuất Bản Tài Chính,,,['thue']
443,QUYẾT TOÁN THUẾ - Lý thuyết và thực tế,Đặng Phước Đức,4.4,15,Nhà Xuất Bản Tài Chính,Bìa mềm,218,['thue']
444,"Chính Sách Thuế - Luật Quản Lý Thuế & Các Quy Định Pháp Luật Mới Nhất Về Thuế Giá Trị Gia Tăng, Thuế Thu Nhập Doanh Nghiệp, Thuế Thu Nhập Cá Nhân","Hữu Đại,",4.2,5,Nhà Xuất Bản Tài Chính,Bìa mềm,392,['thue']
445,Sách Quy Trình Hoàn Thuế và Hướng Dẫn Giải Quyết Bồi Thường Nhà Nước Tại Cơ Quan Thuế Các Cấp - V2249T,Tăng Bình,0.0,0,Nhà Xuất Bản Hồng Đức,Bìa mềm,396,['thue']
446,Thuế (Ths. Khúc Đình Nam - ThS. Nguyễn Thị Bình Minh),,0.0,0,Nhà Xuất Bản Tài Chính,Bìa mềm,392,['thue']
447,SÁCH HƯỚNG DẪN THUẾ NHÀ THẦU NƯỚC NGOÀI,Christian Stang,0.0,0,Nhà Xuất Bản Tài Chính,Bìa mềm,154,['thue']
448,Sách Chính Sách Thuế - Quy Định Chi Tiết Thi Hành Một Số Điều Của Luật Quản Lý Thuế - V2193D,Bộ Tài Chính,5.0,1,Nhà Xuất Bản Tài Chính,Bìa mềm,384,['thue']
449,"BỘ 3 CUỐN SÁCH THUẾ CHUYÊN SÂU: BÍ MẬT GIAO DỊCH LIÊN KẾT, HƯỚNG DẪN THUẾ TNCN & THUẾ NHÀ THẦU",,0.0,0,Nhà Xuất Bản Tài Chính,,,['thue']
450,Thuế Và Ra Quyết Định Tài Chính - KT,,0.0,0,Nhà Xuất Bản Tài Chính,Bìa mềm,233,['thue']
451,"Báo Cáo Tài Chính - Lập, Phân Tích Và Quản Trị Rủi Ro Về Thuế (14)",,0.0,0,Nhà Xuất Bản Tài Chính,,,['thue']
452,Thuế TAX 2021 - Biểu Thuế Xuất Khẩu - Nhập Khẩu Và Thuế GTGT Hàng Nhập Khẩu (Song Ngữ Anh - Việt),Nguyễn Viết Hùng,0.0,0,Nhà Xuất Bản Tổng hợp TP.HCM,,,['thue']
453,"Hướng dẫn thực hiện các quy định về Kê khai, Hoàn, Bù trừ tiền thuế - Các doanh nghiệp cần biết",,0.0,0,Nhà Xuất Bản Tài Chính,Bìa gập,272,['thue']
454,Chính Sách Thuế - Quy định chi tiết thi hành một số điều của Luật Quản Lý Thuế,Bộ Tài Chính,0.0,0,Nhà Xuất Bản Tài Chính,Bìa mềm,382,['thue']
455,SÁCH HƯỚNG DẪN THUẾ THU NHẬP CÁ NHÂN,,5.0,1,Nhà Xuất Bản Tài Chính,,225,['thue']
456,"Sách Hướng Dẫn Chi Tiết Thực Hiện Việc Đăng Ký Thuế, Khai Thuế, Tính Thuế, Ấn Định Thuế, Nộp Thuế, Sử Dụng Hóa Đơn, Chứng Từ Điện Tử - V2053T",Tăng Bình - Ái Phương,5.0,1,Nhà Xuất Bản Tài Chính,Bìa mềm,400,['thue']
457,Tổng Hợp Thuế Suất Thuế Xuất Khẩu - Nhập Khẩu 2022,Nguyên Châu,4.4,9,Nhà Xuất Bản Tài Chính,Bìa mềm,1350,['thue']
458,THUẾ,,0.0,0,Nhà Xuất Bản Tài Chính,Bìa mềm,396,['thue']
459,"Sổ Tay Nghiệp Vụ Thuế - Quy Trình Thanh Tra, Kiểm Tra, Hoàn Thuế, Phí, Lệ Phí",Bích Phương,0.0,0,Nhà Xuất Bản Tài Chính,Bìa mềm,399,['thue']
460,Sách - Giải Đáp Các Tình Huống Thường Gặp Khi Thực Hiện Hóa Đơn Điện Tử và Chính Sách Thuế,Tổng cục Thuế - Tạp chí Thuế Nhà nước,0.0,0,Nhà Xuất Bản Tài Chính,Bìa mềm,524,['thue']
461,Sách Tổng Hợp Thuế Suất Thuế Xuất Khẩu - Nhập Khẩu 2022 Song Ngữ Việt Anh,Nguyên Châu,5.0,1,Nhà Xuất Bản Tài Chính,Bìa mềm,1350,['thue']
462,"Hướng Dẫn Thực Hiện Các Quy Định Về Kê Khai, Hoàn, Bù Trừ Tiền Thuế Các Doanh Nghiệp Cần Biết",Lương Đức Cường,0.0,0,Nhà Xuất Bản Tài Chính,,,['thue']
463,COMBO 2 CUỐN “BÍ MẬT GIAO DỊCH LIÊN KẾT & HƯỚNG DẪN THUẾ NHÀ THẦU NƯỚC NGOÀI”,,0.0,0,Nhà Xuất Bản Tài Chính,Bìa mềm,,['thue']
464,"Blockchain: Bản Chất Của Blockchain, Bitcoin, Tiền Điện Tử, Hợp Đồng Thông Minh Và Tương Lai Của Tiền Tệ",Mark Gates,4.8,10,Nhà Xuất Bản Lao Động,Bìa mềm,288,['tien-ky-thuat-so']
465,Mastering Bitcoin - Bitcoin Thực Hành: Những Khái Niệm Cơ Bản Và Cách Sử Dụng Đúng Đồng Tiền Mã Hóa,Andreas M. Antonopoulos,4.6,86,Nhà Xuất Bản Đại Học Kinh Tế Quốc Dân,Bìa mềm,540,['tien-ky-thuat-so']
466,"COMBO BLOCKCHAIN: (BẢN CHẤT CỦA BLOCKCHAIN, BITCOIN, TIỀN ĐIỆN TỬ, HỢP ĐỒNG THÔNG MINH VÀ TƯƠNG LAI CỦA TIỀN TỆ + BITCOIN – BONG BÓNG TÀI CHÍNH HAY TƯƠNG LAI CỦA TIỀN TỆ)",,0.0,0,NXB Đại học Kinh Tế Quốc Dân,,,['tien-ky-thuat-so']
467,Combo 4 Cuốn: Xu Hướng Bitcoin Và Tương Lai Tiền Tệ,Nhiều tác giả,5.0,7,Nhiều Nhà Xuất Bản,Bìa mềm,250,['tien-ky-thuat-so']
468,Combo sách kiến thức về tài chính số: Bitcoin - Bong bóng tài chính hay tương lai TT + Thế giới ảo tạo dòng tiền thật,,0.0,0,Nhiều Nhà Xuất Bản,,,['tien-ky-thuat-so']
469,Combo 2 cuốn sách: Những Đế Chế Công Nghệ  + Phù Thủy Sàn Chứng Khoán,,0.0,0,Nhà Xuất Bản Tổng hợp TP.HCM,,,['tien-ky-thuat-so']
470,NFT – CUỘC CÁCH MẠNG CÔNG NGHỆ TIẾP NỐI BLOCKCHAIN VÀ KỶ NGUYÊN TIỀN ĐIỆN TỬ,,0.0,0,Nhà Xuất Bản Công Thương,,,['tien-ky-thuat-so']
471,"Blockchain: Bản Chất Của Blockchain, Tiền Điện Tử, Hợp Đồng Thông Minh Và Tương Lai Của Tiền Tệ - Bản Quyền",,5.0,1,Nhà Xuất Bản Lao Động,Bìa mềm,,['tien-ky-thuat-so']
472,Cuộc Cách Mạng Blockchain,,0.0,0,oem,,,['tien-ky-thuat-so']
473,Combo sách đầu tư trong kỷ nguyên mới: Blockchain Cơ hội hay bong bong - Chiến lược ICO thành công + Thoát Bẫy Tâm Lý Giao Dịch Trong Chứng Khoán - Gồng Lời Không Gồng Lỗ,,5.0,1,Nhà Xuất Bản Lao Động,,,['tien-ky-thuat-so']
474,"Combo BITCOIN - Bong Bóng Tài Chính Hay Tương Lai Của Tiền Tệ+The Bitcoin Standard - Quá Khứ Biến Động, Hiện Tại Bùng Nổ, Tương Lai Đột Phá",,5.0,1,Nhiều Nhà Xuất Bản,,,['tien-ky-thuat-so']
475,Combo Sách Kinh Tế Bán Chạy: Blockchain – Khởi Nguồn Cho Một Nền Kinh Tế Mới + Khi Nào Cướp Nhà Băng (Top Sách Kinh Tế Học Độc Đáo Và Hài Hước / Tặng Kèm Bookmark Happy Life),"Melanie Swan,",0.0,0,,Bìa mềm,,['tien-ky-thuat-so']
476,"Combo Kỷ Nguyên Tiền Điện Tử - Blockchain - Bản Chất Của Blockchain, Bitcoin, Tiền Điện Tử, Hợp Đồng Thông Minh Và Tương Lai Của Tiền Tệ (Bộ 2 Cuốn)",".,",0.0,0,,,,['tien-ky-thuat-so']
477,Sách  Combo 2 cuốn Kỷ nguyên tiền điện tử + The Bitcoin Standard,,0.0,0,Nhà Xuất Bản Dân Trí,,,['tien-ky-thuat-so']
478,NFT – Cuộc Cách Mạng Công Nghệ Tiếp Nối Blockchain Và Kỷ Nguyên Tiền Điện Tử,Marc Beckman,4.7,95,Nhà Xuất Bản Công Thương,Bìa mềm,296,['tien-ky-thuat-so']
479,NFT - Cuộc Cách Mạng Công Nghệ Tiếp Nối Blockchain Và Kỷ Nguyên Tiền Điện Tử - Marc Beckman,Marc Beckman,4.8,4,Nhà Xuất Bản Công Thương,Bìa mềm,296,['tien-ky-thuat-so']
480,BITCOIN - Bong Bóng Tài Chính Hay Tương Lai Của Tiền Tệ,Mark Gates,4.7,65,Nhà Xuất Bản Đại Học Kinh Tế Quốc Dân,Bìa mềm,276,['tien-ky-thuat-so']
481,Combo Internet Của Tiền Tệ + Digital Gold - Rủ Nhau Lên Mạng Đào Vàng + Cuộc Cách Mạng Blockchain + Blockchain – Khởi Nguồn Cho Một Nền Kinh Tế Mới + Bitcoin Thực Hành: Những Khái Niệm Cơ Bản Và Cách Sử Dụng Đúng Đồng Tiền Mã Hóa,nhieu tac gia,0.0,0,Nhiều Nhà Xuất Bản,Bìa mềm,1878,['tien-ky-thuat-so']
482,Combo Blockchain – Khởi Nguồn Cho Một Nền Kinh Tế Mới + Bitcoin Thực Hành: Những Khái Niệm Cơ Bản Và Cách Sử Dụng Đúng Đồng Tiền Mã Hóa,nhieu tac gia,0.0,0,Nhiều Nhà Xuất Bản,Bìa mềm,768,['tien-ky-thuat-so']
483,"Combo Kỷ Nguyên Tiền Điện Tử + The Truth Machine - Blockchain Và Tương Lai Của Tiền Tệ + Blockchain - Bản Chất Của Blockchain, Bitcoin, Tiền Điện Tử, Hợp Đồng Thông Minh Và Tương Lai Của Tiền Tệ","Paul Vigna,",0.0,0,,,,['tien-ky-thuat-so']
484,Trạm Đọc Official |  Phù Thủy Sàn Chứng Khoán,Jack. D. Schwager,4.0,1,Nhà Xuất Bản Lao Động Xã Hội,Bìa mềm,436,['tien-ky-thuat-so']
485,Combo Sách Công Nghệ 4.0 : Cuộc Cách Mạng Blockchain + Cuộc Cách Mạng Nền Tảng,.,0.0,0,Nhà Xuất Bản Công Thương,Bìa mềm,,['tien-ky-thuat-so']
486,Combo Công Nghệ - Chuyển Đổi Số: Metaverse: Vũ Trụ Ảo Và Cuộc Cách Mạng Hoá Vạn Vật + Cuộc Cách Mạng Blockchain + Digital Transformation - Chuyển Đổi Số,,0.0,0,Nhà Xuất Bản Thông Tin Và Truyền Thông,Bìa mềm,,['tien-ky-thuat-so']
487,Combo 2 cuốn Kỷ nguyên tiền điện tử + The Bitcoin Standard,,0.0,0,Nhiều Nhà Xuất Bản,Bìa mềm,,['tien-ky-thuat-so']
488,Bộ Mặt Thật Của Tiền Điện Tử,Ric Edelman,0.0,0,Nhà Xuất Bản Dân Trí,Bìa mềm,496,['tien-ky-thuat-so']
489,"Combo 2Q Sách Tài Chính, Tiền Tệ : NFT – Cuộc Cách Mạng Công Nghệ Tiếp Nối Blockchain Và Kỷ Nguyên Tiền Điện Tử + Metaverse -  Cuộc Cách Mạng Tiếp Nối Blockchain , NFT Và Tiền Điện Tử",,0.0,0,Nhiều Nhà Xuất Bản,,,['tien-ky-thuat-so']
490,Sách - NFT - Cuộc cách mạng công nghệ nối tiếp Blockchain và Kỷ nguyên tiền điện tử - 1980BOOKS,,4.9,53,Nhà Xuất Bản Công Thương,Bìa mềm,296,['tien-ky-thuat-so']
491,Blockchain – Khởi Nguồn Cho Một Nền Kinh Tế Mới,Melanie Swan,4.7,97,Nhà Xuất Bản Đại Học Kinh Tế Quốc Dân,Bìa mềm,228,['tien-ky-thuat-so']
492,TRỌN BỘ 6 CUỐN SÁCH VỀ BLOCKCHAIN VÀ BITCOIN + CUỘC CÁCH MẠNG CÔNG NGHỆ TIẾP NỐI BLOCKCHAIN VÀ KỶ NGUYÊN TIỀN ĐIỆN TỬ,,3.0,1,Nhiều Nhà Xuất Bản,,,['tien-ky-thuat-so']
493,HÀNH TRÌNH TRIỆU ĐÔ CRYPTO: “Vỡ lòng” về tiền điện tử – Freeman Publication – Quế Chi dịch – Bizbooks – NXB Hồng Đức (Bìa mềm),,4.8,4,Nhà Xuất Bản Hồng Đức,Bìa mềm,200,['tien-ky-thuat-so']
494,Vén Màn Những Bê Bối Crypto,Erica Stanford,0.0,0,Nhà Xuất Bản Phụ Nữ Việt Nam,,,['tien-ky-thuat-so']
495,Combo 2 cuốn Blockchain + The Bitcoin Standard - 1980Books,,0.0,0,Nhiều Nhà Xuất Bản,Bìa mềm,,['tien-ky-thuat-so']
496,"Sách - Blockchain: Bản Chất Của Blockchain, Bitcoin, Tiền Điện Tử, Hợp Đồng Thông Minh Và Tương Lai Của Tiền Tệ",Mark Gates,0.0,0,Nhà Xuất Bản Lao Động,,,['tien-ky-thuat-so']
497,Vượt Xa Kỹ Thuật Số,"Paul Leinwand,",0.0,0,Nhà Xuất Bản Tổng hợp TP.HCM,Bìa mềm,316,['tien-ky-thuat-so']
498,Trạm Đọc Official | Mastering Bitcoin - Bitcoin Thực Hành : Những Khái Niệm Cơ Bản Và Cách Sử Dụng Đúng Đồng Tiền Mã Hóa,Andreas M. Antonopoulos,4.8,6,Nhà Xuất Bản Đại Học Kinh Tế Quốc Dân,Bìa mềm,540,['tien-ky-thuat-so']
